uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
87c874c8e0fa96e97990d52ab910d04f,"  Mientras ANSES continúa con la inscripción abierta para el cobro del nuevo bono de $18.000 -similar al IFE- para trabajadores no registrados y empleadas domésticas, el Banco Nación informó que ""debido a razones ajenas a la Institución, el proceso de alta de nuevos clientes a través de su aplicación BNA+ opera con incidencias técnicas"".",Nuevo IFE de ANSES: Banco Nación informó un problema con BNA+ ,https://www.ambito.com/informacion-general/anses/nuevo-ife-banco-nacion-informo-un-problema-bna-n5429547,ambito,www.ambito.com,7,28
cdfbd19aa88f255e43e9b88b93b0a0cd,"     Por Carlos Lamiral    Mientras el presidente Alberto Fernández decía días atrás que la primera preocupación de su gobierno era que no faltaran dólares para sostener la actividad productiva, datos del balance cambiario del Banco Central indican que en marzo pasado la entidad monetaria vendió una de las cantidades más altas de divisas para la importación de bienes desde diciembre de 2013.  ","Las ventas de dólares a importadores crecieron 36,8% en marzo",https://www.ambito.com/economia/divisas/las-ventas-dolares-importadores-crecieron-368-marzo-n5429243,ambito,www.ambito.com,5,34
c7c849ba952753114d7327536c2b2793,"  Seguro que en varias ocasiones has recibido un mensaje por WhatsApp y lo han borrado instantáneamente: ""Se eliminó este mensaje"". Lo cierto es que aunque la otra persona no puede saber de ninguna forma el contenido del mismo, existen aplicaciones capaces de recuperar estos mensajes. ",WhatsApp: cómo ver los mensajes eliminados,https://www.ambito.com/informacion-general/whatsapp/como-ver-los-mensajes-eliminados-n5429509,ambito,www.ambito.com,5,24
c88f680a0310b56b3b38112177bf6e67,"  La Secretaría de Comercio Interior envió este domingo un requerimiento de información a las empresas Guerrini, Bridgestone, Corral, FATE, Fortalein S.A., Neumasur, Larocca y Pirelli, solicitando a cada una de estas firmas que remitan datos sobre producción, precios de salida de fábrica, de venta a distribuidores como así también costos de producción y comercialización. ",El Gobierno intimó a fabricantes de neumáticos a trasparentar costos de producción,https://www.ambito.com/economia/precios/el-gobierno-intimo-fabricantes-neumaticos-trasparentar-costos-produccion-n5429350,ambito,www.ambito.com,7,31
93b18b854dfbb179482f170b74fccdac,"   El piloto Agustín Canapino, con Chevrolet, se quedó hoy con la final del TC2000 en la ciudad entrerriana de Concordia, donde Bernardo Llaver le dio el 1-2 al equipo al ubicarse como escolta y Matías Milla, de Renault, completó el podio. ",Agustín Canapino triunfó y se quedó con la final del TC2000 en Concordia,https://www.ambito.com/deportes/canapino/agustin-triunfo-y-se-quedo-la-final-del-tc2000-concordia-n5429191,ambito,www.ambito.com,6,21
6bf67b62241a9e6124ce1d5e0a059241,"   El argentino Franco Girolami, con Audi, se llevó hoy un gran triunfo en la segunda carrera del TCR Europeo de automovilismo del fin de semana, correspondiente a la primera fecha del campeonato que se corrió en el autódromo de Algarve, Portimao, Portugal. ",El argentino Franco Girolami logró un gran triunfo en el TCR Europeo,https://www.ambito.com/deportes/automovilismo/el-argentino-franco-girolami-logro-un-gran-triunfo-el-tcr-europeo-n5429135,ambito,www.ambito.com,8,24
66ae328a45836c8e01476e8379c7b927,"         Por Gabriel Morini     El gobernador de Formosa Gildo Insfrán fue sobreseído definitivamente por la Justicia en un desprendimiento de la denominada causa Ciccone, en donde se investigaba un posible delito en la reestructuración de la deuda pública de esa provincia. En dos fallos sucesivos a los que tuvo acceso Ámbito, el juez Marcelo López Picabea, a cargo del Juzgado de Instrucción y Correccional N°4 estableció, luego de casi una década de iniciada la causa y tras la recolección de todas las pruebas posibles, que no hubo delito alguno en la operatoria del mandatario provincial respecto a sus gestiones ante autoridades nacionales y que tampoco existió una intermediación para tal fin, a través de la contratación como consultora de la firma The Old Fund, que tenía como cabeza visible al polémico arrepentido Alejandro Vandenbroele. Para la justicia, no hubo irregularidad alguna en los convenios firmados con Nación ni tampoco hubo objeciones a lo largo de los años- de parte de ningún organismo de control. Así, no solo el acuerdo de reestructuración fue legal, según se concluyó, sino que además, por el paso del tiempo, terminó siendo cumplido en todos sus términos por parte de la provincia.",Justicia sobreseyó a Insfrán por tramo pendiente del caso Ciccone,https://www.ambito.com/politica/gildo-insfran/justicia-sobreseyo-insfran-tramo-pendiente-del-caso-ciccone-n5429426,ambito,www.ambito.com,7,100
02fc269c459b46d7a07402ef5ee4fd87,"     Por Florencia Barragan   El Gobierno convocó a mineras y ambientalistas para lograr consensos para que avance la minería, actividad que podría triplicar sus exportaciones debido a la transición energética, pero que se encuentra prohibida en 7 provincias del país. El encuentro se da en medio de tensiones con los empresarios mineros por el impuesto a la renta inesperada y en medio de cambios dentro de la Secretaría de Minería, tras la salida del subsecretario, Andrés Vera.",Minería: Gobierno junta a empresarios y ambientalistas para destrabar la actividad,https://www.ambito.com/economia/mineria-gobierno-junta-empresarios-y-ambientalistas-destrabar-la-actividad-n5429301,ambito,www.ambito.com,7,40
e59f6cbbf4e1ae2a21f8c652cc6b73f4,"     Por Pablo Tigani   Ya no es posible que los depositantes sean argentinos y los receptores del crédito empresas extranjeras que a su vez le venden a ciudadanos argentinos y luego envían sus utilidades a sus casas matrices. Necesitamos direccionar el crédito bancario. Antes de la RF 6/77, las empresas extranjeras debían fondearse con sus casas matrices o con sus bancos extranjeros. Lo que necesita el Ministerio de Economía y el BCRA es recalibrar la Ley de Entidades Financieras. ","El crédito, una limitación insostenible",https://www.ambito.com/opiniones/credito/el-una-limitacion-insostenible-n5426713,ambito,www.ambito.com,3,39
17793b018c27763723891c08bb55b349,"   Lionel Messi y sus hijos Thiago, Mateo y Ciro, sorprendieron a su mamá, Antonela Roccuzzo, por el Día de la Madre en Barcelona. ",La sorpresa de Messi y sus hijos a Antonela Roccuzzo por el Día de la Madre en España,https://www.ambito.com/deportes/messi/la-sorpresa-y-sus-hijos-antonela-roccuzzo-el-dia-la-madre-espana-n5429097,ambito,www.ambito.com,8,13
d4ed8d89324e4aa0c4b7653a8ed82d16,"  Las calles de Pergamino fueron testigo de un insólito hecho que quedó registrado en un video, cuando un hombre con muletas que pedía dinero en un semáforo se enfrentó a golpes con un motociclista que lo acusó de disimular su discapacidad. ","Pergamino: pedía limosnas en la calle y terminó a los ""muletazos""",https://www.ambito.com/informacion-general/redes-sociales/pergamino-pedia-limosnas-la-calle-y-termino-los-muletazos-n5429622,ambito,www.ambito.com,6,18
82de8f1f8fd2cdf89d104af5a76ac64b,"  El ministro de Economía, Martín Guzmán, advirtió este viernes que cada vez que Argentina tuvo un período en el cual hubo un crecimiento económico que no se distribuyó de forma razonable, no se pudo sostener en el tiempo. ","Guzmán habló sobre el impuesto a la renta inesperada y pidió a empresarios ""construir colectivamente""",https://www.ambito.com/politica/renta-inesperada/guzman-hablo-el-impuesto-la-y-pidio-empresarios-construir-colectivamente-n5428213,ambito,www.ambito.com,9,16
b5361d1b81d4d7f59ed5d7a83595d7b8,"  Tras el nuevo IFE confirmado, la Administración Nacional de la Seguridad Social ( ANSES), a cargo de Fernanda Raverta, confirmó el calendario de pagos del mes de mayo para jubilados, pensionados, Pensiones No Contributivas, titulares de la Asignación Universal por Hijo (AUH) y la Asignación por Embarazo, Asignaciones Familiares y de Pago Único (Matrimonio, Nacimiento y Adopción), Prestación por Desempleo y Progresar. ","Cuándo cobro ANSES: jubilaciones, pensiones, programas y otras prestaciones, para el lunes 2 de mayo de 2022",https://www.ambito.com/informacion-general/anses/cuando-cobro-jubilaciones-pensiones-programas-y-otras-prestaciones-el-lunes-2-mayo-2022-n5429113,ambito,www.ambito.com,9,38
16037436e0c303d8fc4e65141079c129,"  Sigue adelante la inscripción para el pago del bono de $18.000 confirmado por el Gobierno y la Administración Nacional de la Seguridad Social (ANSES) mantiene a disposición de sus beneficiarios un canal virtual para la gestión de trámites y para acceder a prestaciones sociales como la Asignación Universal por Hijo (AUH), la Asignación por Embarazo (AUE), Prestación por Desempleo, jubilaciones y pensiones, entre otras.",Clave de Seguridad Social de ANSES: cómo tramitarla para cobrar el bono de $18.000 y otros beneficios,https://www.ambito.com/informacion-general/anses/clave-seguridad-social-como-tramitarla-cobrar-el-bono-18000-y-otros-beneficios-n5429501,ambito,www.ambito.com,9,33
d71680d09fb0d76fea215f53eea45450,"  La diputada de Juntos por el Cambio (JxC) y exgobernadora bonaerense María Eugenia Vidal sostuvo hoy que ""es muy temprano para definir candidaturas"", al arribar a la provincia de Córdoba para participar de diferentes actividades.",Vidal pide no hablar de candidaturas mientras busca convencer a empresarios cordobeses,https://www.ambito.com/politica/maria-eugenia-vidal/vidal-pide-no-hablar-candidaturas-mientras-busca-convencer-empresarios-cordobeses-n5429532,ambito,www.ambito.com,9,20
09e1de70677a13962e580467278fb4ff,"  Luego de varios rumores es oficial: cinco de los seis protagonistas originales de ""That '70s Show"" han cerrado acuerdos para regresar en la secuela de Netflix titulada ""That '90s Show"".","El elenco original de ""That '70s Show"" se suma a la serie secuela producida por Netflix",https://www.ambito.com/espectaculos/netflix/el-elenco-original-that-70s-show-se-suma-la-serie-secuela-producida-n5429624,ambito,www.ambito.com,9,18
96c1b2094cbd8749b231da0f8f2d551b,"     Por Yanina Otero     Estaba dentro de los planes de Bioceres para este año pero el visto bueno llegó para coronar los planes de crecimiento de la empresa capitales argentinos. Concretamente, el viernes pasado China le dio el visto bueno a la soja HB4 tolerante a la sequía desarrollada por Bioceres, esto abre entonces una ventana gigante para el país ya que el país asiático es el principal importador de soja del mundo y el mayor comprador de subproductos de la oleaginosa de argentina. ",Bioceres recibió el visto bueno de China por la soja HB4 y se abre un negocio inmenso para Argentina,https://www.ambito.com/economia/bioceres/recibio-el-visto-bueno-china-la-soja-hb4-y-se-abre-un-negocio-inmenso-argentina-n5429339,ambito,www.ambito.com,10,43
c1ef0f6ec002610624b3979dde5c2dce,"  Uno por uno, los nombres de 55 caídos de la Fuerza Aérea Argentina (FAA) en la Guerra de Malvinas resonaron hoy entre los antiguos hangares del aeródromo de San Julián, donde varios de sus camaradas junto a autoridades civiles y militares conmemoraron el 40 aniversario del Bautismo de Fuego de los pilotos argentinos.","Junto a veteranos, Taiana conmemoró los 40 años del bautismo de fuego de la Fuerza Aérea",https://www.ambito.com/politica/malvinas/junto-veteranos-taiana-conmemoro-los-40-anos-del-bautismo-fuego-la-fuerza-aerea-n5429220,ambito,www.ambito.com,9,27
10afb87130916ae4fa3ac8c28060a97f,"     Por Gabriel Matera  [email]  El Censo 2022 se llevará a cabo el próximo miércoles 18 de mayo. El Instituto Nacional de Estadísticas y Censos (INDEC) sigue afinando detalles para la gran cita que tiene lugar cada 10 años. Esta vez se suma la opción de realizar el Censo digital desde la web, la cual está habilitada desde el 16 de marzo, como una de las novedades más destacadas.","Marco Lavagna: ""Es imposible suponer que el problema de la inflación se soluciona de forma inmediata""",https://www.ambito.com/politica/indec/marco-lavagna-es-imposible-suponer-que-el-problema-la-inflacion-se-soluciona-forma-inmediata-n5428183,ambito,www.ambito.com,9,33
92faf65c8c90830d99bd95e34167eff9,     Por Miguel Boggiano    El dólar picó en punta luego de varios meses de tranquilidad. ¿Por qué subió tanto en poco tiempo? ¿A qué valor puede llegar? Leé hasta el final que te cuento todo.,Dólar camino a $300,https://www.ambito.com/opiniones/dolar/camino-300-n5429298,ambito,www.ambito.com,2,17
cf9ec043e9773ce8a2456611e4a02290,"  A la espera del resultado de las pericias toxicológicas, Pablo Damián Grottini se encuentra detenido en la localidad bonaerense de San Nicolás. El sospechoso de varias muertes en serie aguarda definiciones de la Justicia que podrían complicar su situación procesal.",Asesino de Ramallo: el pedido de la defensa que cambiaría el destino de la causa,https://www.ambito.com/informacion-general/hospital/asesino-ramallo-el-pedido-la-defensa-que-cambiaria-el-destino-la-causa-n5429542,ambito,www.ambito.com,7,24
09107a7a9d14c18e7ab6e14985926130,"     Por Estefanía Pozzo    Cuando se abrió la ronda de preguntas al ministro de Economía, Martín Guzmán, los empresarios que lo habían escuchado durante 40 minutos en el exclusivo hotel Llao Llao, en Bariloche, apuntaron especialmente a un proyecto en particular: pidieron detalles de cómo piensa cobrar el Gobierno un aporte sobre la renta inesperada. Según supo Ámbito, hubo insistencia con este asunto y el funcionario tuvo que responder al menos tres veces sobre el proyecto. Allí, en una sala con sillones y un pequeño escenario con una pantalla de fondo que permitió a Guzmán proyectar una serie de filminas albertistas, el ministro aseguró que estiman que menos del 1% de las empresas deberán hacerle frente al pago durante el ejercicio de 2023. En los pasillos del hotel, la comitiva oficial contó a este diario algunos detalles extras.",Renta inesperada: los productores del agro zafarían,https://www.ambito.com/economia/empresas/renta-inesperada-los-productores-del-agro-zafarian-n5429399,ambito,www.ambito.com,4,69
2a52cca353a40d55dea0ee28f28e4d10,"   Bitcoin sube casi un 2% y se ubica en torno a los u$s38.000. Por primera vez desde inicios de 2018, se ha concretado una racha bajista del precio de bitcoin (BTC) de más de cuatro semanas. Desde el pasado sábado 30 de marzo hasta este domingo primero de mayo, se registraron cinco semanas en rojo consecutivas, que resultaron en un retroceso del precio de 17,4%. La caída del precio de BTC en abril regresa a bitcoin a los niveles de finales de enero, lo cual anula el terreno ganado con el repunte de febrero y marzo. La segunda criptomoneda de mayor capitalización de mercado, Ethereum, sube 1%. El mercado de criptomonedas opera con mayoría de subas de hasta el 4% lideradas por Terra y Solana. ",Bitcoin consolida su racha bajista de un mes y no despega: ¿Qué pasa con las criptomonedas?  ,https://www.ambito.com/finanzas/bitcoin/consolida-su-racha-bajista-un-mes-y-no-despega-que-pasa-las-criptomonedas-n5429507,ambito,www.ambito.com,8,61
88d1b8113ab1770c38a386b2b94a040b,   Carlos Zambrano movilizó la tranquilidad dominical de Boca y de la selección de Perú con una fuerte confesión que encendió las alarmas en ambas instituciones.,"Carlos Zambrano sorprendió: ""Estoy a un paso del retiro""",https://www.ambito.com/deportes/zambrano/carlos-sorprendio-estoy-un-paso-del-retiro-n5429329,ambito,www.ambito.com,5,14
ac2ac132d6c6720f76bc2af571ea4590,"  El censo digital, habilitado desde el 16 de marzo hasta el miércoles 18 de mayo, es una herramienta que permite completar el cuestionario censal en línea. La población puede responder las preguntas desde cualquier dispositivo electrónico (computadora, tablet o celular) con acceso a Internet de manera anticipada y, en el caso de haber respondido erróneamente, te contamos cómo editar",Censo 2022: cómo editar las respuestas del cuestionario digital,https://www.ambito.com/informacion-general/censo-2022/como-editar-las-respuestas-del-cuestionario-digital-n5428311,ambito,www.ambito.com,6,33
7ebaecddb90b25d1d99b66a5047553c8,   Las denuncias por estafas digitales se incrementaron casi 200% durante el primer trimestre del año en comparación con el mismo período de 2021. Así lo destaca un informe elaborado por el Observatorio de Cibercrimen y Evidencia Digital en Investigaciones Criminales de la Universidad Austral (Ocedic). ,Advierten que se triplicaron las denuncias por estafas digitales en el primer trimestre del año,https://www.ambito.com/informacion-general/estafas/advierten-que-se-triplicaron-las-denuncias-digitales-el-primer-trimestre-del-ano-n5428447,ambito,www.ambito.com,8,24
cd6faf84630df5ba29c25805cde4ceb8,"   La acción de la firma biotecnológica argentina Bioceres se disparó el viernes en Wall Street un 25%, su mayor alza desde que cotiza en la bolsa de Estados Unidos, por la aprobación de China de su soja tolerante a la sequía. ",Cuál fue la empresa argentina que subió en Wall Street el 25% en un sólo día,https://www.ambito.com/finanzas/wall-street/cual-fue-la-empresa-argentina-que-subio-el-25-un-solo-dia-n5428601,ambito,www.ambito.com,8,19
7ff551676a7fb8eb03b8cd8bcc2c37a5,"     Por Salvador Di Stéfano     Las reservas son muy escasas, salen muchos dólares por turismo, pago de préstamos y dividendos, la inversión extranjera directa está ausente. Se vienen más restricciones para las importaciones y viajes al exterior. El dólar subirá mucho en el segundo semestre. ",Dólar: el Banco Central pide la hora y se vienen más restricciones,https://www.ambito.com/finanzas/dolar/el-banco-central-pide-la-hora-y-se-vienen-mas-restricciones-n5429607,ambito,www.ambito.com,7,24
9da13508fb5dc0d7aea75d335978a337,"  Masterchef Celebrity, la revancha sigue avanzando y cada vez se pone más dificl. Este domingo Sofia Pachano, Juariu, María O´Donell, Analia Franchín, Joaquín Levinton, Vicky Xipolitakis y Georgina Barbarossa tuvieron que someterse a una de las pruebas más complicadas que se vieron hasta ahora, incluyendo todas las temporadas anteriores.","""MasterChef Celebrity, la revancha"": Georgina Barbarossa eliminada de la competencia",https://www.ambito.com/espectaculos/masterchef/celebrity-la-revancha-georgina-barbarossa-eliminada-la-competencia-n5429539,ambito,www.ambito.com,7,31
94444dc73fb2a1877a5edaa00e53ff0f,"   La tenista Luciana Moyano, una de las abanderadas de la delegación argentina en los III Juegos Sudamericanos de la Juventud Rosario 2022 le aportó dos medallas doradas a la Argentina luego de ganar el single femenino y el doble mixto.",El tenis le dio cinco medallas a Argentina en Rosario 2022,https://www.ambito.com/deportes/rosario/el-tenis-le-dio-cinco-medallas-argentina-2022-n5429290,ambito,www.ambito.com,6,22
a0336fdc879c9a0f1570621464922388,"  Mientras encara el primer tramo de su campaña presidencial, Lula Da Silva comienza a dar definiciones de cara a una eventual nueva gestión en Brasil. Este fin de semana,  el exmandatario planteó la idea de crear un moneda común en Latinoamérica para dejar de depender del dólar.  ",¿Adiós al dólar? Lula quiere crear una moneda única en Latinoamérica,https://www.ambito.com/mundo/lula/adios-al-dolar-quiere-crear-una-moneda-unica-latinoamerica-n5429347,ambito,www.ambito.com,7,29
92e055d09cdb7681993a4fabbda0fb85,"   Tottenham, con el defensor Cristian ""Cuti"" Romero como titular, le ganó 3 a 1 al Leicester City y sigue en la pelea por clasificarse a la próxima Champions League en la Premier inglesa.","Tottenham, con Romero de titular, ganó y sueña con la Champions League",https://www.ambito.com/deportes/tottenham/romero-titular-gano-y-suena-la-champions-league-n5429269,ambito,www.ambito.com,7,17
e257b5b5a4c142ebe3ab5dae2dad49a4,"  Según un reciente informe de Zonaprop, cada vez más los jóvenes eligen compartir vivienda con un compañero de piso o de cuarto lo que coloquialmente se llama ""roommate"". Aquella persona con la cual compartir el día a día puede ser un amigo o una amiga o simplemente una persona conocida. ","Por la suba de los alquileres, el 73% de los jóvenes se mudaría a un piso compartido",https://www.ambito.com/economia/alquileres/por-la-suba-los-el-73-los-jovenes-se-mudaria-un-piso-compartido-n5429211,ambito,www.ambito.com,6,28
3aafbc1819fb0e0f79af086d3e976523,"  El gobernador de Jujuy y presidente de la Unión Cívica Radical (UCR), Gerardo Morales, insistió este domingo en diferenciar a su partido del otro gran socio que tiene la coalición opositora Juntos por el Cambio, el PRO, al afirmar que el ex presidente Mauricio Macri no es el líder del espacio y que va a procurar que un dirigente radical llegue a la Casa Rosada en 2023.",Gerardo Morales advirtió que Macri no es su jefe y aseguró que peleará por la Presidencia,https://www.ambito.com/politica/gerardo-morales/advirtio-que-macri-no-es-su-jefe-y-aseguro-que-peleara-la-presidencia-n5429266,ambito,www.ambito.com,8,34
